
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x726f8b740c416e4418485f801519dd2d55bd974c3d3c0a24d77ed06a18152273 
0 findings for transaction 0x567295cb0f4c0c8d3a073e2fc22448fae22aa17aa86682d3504f5e37c8466220 
0 findings for transaction 0xf1a768db2322b39ccb5c518a5e0d75d3f3f24188aaa2867380919d6f511ef77b 
0 findings for transaction 0x03a1e4f8f1e19c7f3db84a6fa990599ce606706f3f13454249e449b28cac53c9 
0 findings for transaction 0x41a88c0747ff3b9557d69a60925a2ec27eb6ab9d58f49335e5ffe16a1562c9d6 
0 findings for transaction 0x845eee2d435c4f09fb15a080e4d96b870ab3cd96e8f82118805be073e65c693e 
0 findings for transaction 0x21ec81a65cdd3de5ba6255fc374fbd6ad84514fbac9a86055edc0574f41d5715 
0 findings for transaction 0xa5737e906d04d5f06456639622293ef27c4208b12d667ae5ea41184c19aee742 
0 findings for transaction 0x04cfea737146a1b3b42687301dfd12ccb1bc638dc2e6f577ccb065ee9a409052 
0 findings for transaction 0xc4684087ca854cd85395c02babeb0624bf274b049d36caecc757d3df99c817ee 
0 findings for transaction 0x8df70b253d917b684b3ace6f1f0aaf447b9b1bd66c0b89c83303eea8e0b3b9eb 
0 findings for transaction 0xc729b64c53b5b1ad70df2cb38d4d3a0f6e95bd5b33446b01782d6642e4c59b42 
0 findings for transaction 0xaed1917579c6d65fadf98790602b1199e71dd6672db025bfbde914d631c4cea8 
0 findings for transaction 0x8f3870c8ed26c3058bf84cb95074ad6a89f4cd6181424f8e0454aa093e2b15b9 
0 findings for transaction 0x1d8ce4192c8656e6cd6edb56c7feba3468ee2f9fd8f0e8501648703614bc6de8 
0 findings for transaction 0x74a227b8589f540f5ae7d9b7ba7c05d591630618775844f84d1be0a49a4c68f2 
0 findings for transaction 0x77611e38ed2badd577226234b6426f8c6f104f50ac54b0011bf149aefbe561ae 
0 findings for transaction 0x6e553cf9b1a044689a977ac475b9035337a4d13f4009fb04ced95782206d3b2b 
0 findings for transaction 0xae14ec64040ab447dfa64bc30131bcdd6698d9b6921422949f54f672c54b3d6e 
0 findings for transaction 0xdcb7ccd9f292c5c77db0f0a3e1f1aa34d47ba8160f55a5f93fdccfe10efcea29 
0 findings for transaction 0x11d98c21e16ea901f40c5bb3390d598f8acf5bb7edce96d8f2fe73481812a7d8 
0 findings for transaction 0x0edd3939b76168192dfe36d3133f7aa07fbc5eac8cddc6f675f9f1f5a9a627bb 
0 findings for transaction 0x8bab3be42773f2f51dba44ef64e9ed747f3f73d22190bbee5349d218163b87be 
0 findings for transaction 0x21de09b92bf21e4df077be244eda24ace5cd5f399ddccf6731dd92ac1e7be938 
0 findings for transaction 0x353ade62f20a44a2736c4e85bb9d632c92beae4dc6067d28d0b484d6a747a1c7 
0 findings for transaction 0xd2e11ed34c7bb88fc976775d11ab7397176bf0700d514906a20310b01d756148 
0 findings for transaction 0xa213fc347536fb2c8031134d61cd23c88ef871b64ec83556d8d939ab515d87cb 
0 findings for transaction 0xb2f2e52228e15836b6e802ad31275779e27bb982008de79defa0e874c49bf761 
0 findings for transaction 0xc6dd483d70ee8aa0b583d7ca441b4957d43650fb0047f1a125b750f649ec5e22 
0 findings for transaction 0x39edb6d0a5debc3fe26b8ea059308f5bee11fc06b2f51f40ecc9196a4425cd35 
0 findings for transaction 0x4db5f48fd775da58912f7ae86f9346655cfdb5222be26c41fa1d203abb4e7e8d 
0 findings for transaction 0x86f9ddcf62518fd8a1129e4e0498398bd986dc71c2b8e13d03e79aa2e719d7a6 
0 findings for transaction 0x4fa685fa0c2fd35e02fda2abf98530c59ebcb50a97bb1f3d1b987de2e445dba3 
0 findings for transaction 0xf21b42d6cf9c47b309fdb2c660c6d181e0ac125d91d088993df4be4a85020672 
0 findings for transaction 0x0663e839328d8fe9f0ee82fa233a280de0897c2cb17c1c323991fc1f746d4bbf 
0 findings for transaction 0x9347abaa5168616c29f7f9971e602a54d18728d1bd7860a0685427db1df10ee0 
0 findings for transaction 0x5ef85c3bf7907118cca661c32ea55357262838fdc9e2f519958df4c3eb7bb885 
0 findings for transaction 0x4e9839f608bb1f317e48f903ba82ef334815153b947706f82a48a08d1011c806 
0 findings for transaction 0xb53f33b8f5cb839aabe07e41a952b3433eb12ad5b4e666e7691174c8b55e5eb9 
0 findings for transaction 0x9976eb22dedd50212bf31cb6e3213062e299ef4a86690b3f756a9c4cc459961b 
0 findings for transaction 0x26c9d9d59af84d4ca836fbbce387074c0d6f47e79bf9fbec2145814d4b16a4b7 
0 findings for transaction 0xf1bd0f20c4479b2c7b76378ca7ae854b3ebcdee900c46f6ca9625e5e33a6ca55 
0 findings for transaction 0xc4df7be4dd3a9e18a6435a1a59c10ab6d271d70eefcf8bbcd70881f2c151a205 
0 findings for transaction 0xf6cb09ba93b5f135976e81124ea607c1cef2bea6afc604e6b28d4b92ef444ff7 
0 findings for transaction 0x0357113675a204121f97f6a1b00b4cb3f4d3c2cf11e2e0df892801adb30746e0 
0 findings for transaction 0xc00fb660409f00ccee5916a9ad5fd38c63f1b0fc8c151cb146f5c8dbdc12dba1 
0 findings for transaction 0xcffffec40f6c09510de8b1a861bbd0f7048e3d69774a8845a5e0e755a264dbf1 
0 findings for transaction 0x88b2b96cb28cd3bb1a8ab0cc99b085050573138dec24dcf3f0d09c5332a7117b 
0 findings for transaction 0x283e0d1a7ae39e332af087409902fba0e76be08144b11abefd79e5616e6b235f 
0 findings for transaction 0xa574767c886ff78e779b3abbc6a06e7c6a145ec199d2510021335fc2a81339f6 
0 findings for transaction 0x8a7fbb77ca14459ba348e86bf2ea129ec3157f874902953357e506e0fd4fb9d8 
0 findings for transaction 0xa1fbce200a6d1ff637f0a12506968e75e044395809e5aafcae489fdb853bebde 
0 findings for transaction 0xfc1905275ee38872ba07fdac20ac118e797d2c181f8d8b090af6e17431a381c2 
0 findings for transaction 0x579701ac456a07721ab4bbdb841ba8dd03370f9af20f75cdf07b37f4f1710423 
0 findings for transaction 0x5b5899b3827570723c44b3a812266775044e2edfa71a753c80f0046aba16530c 
0 findings for transaction 0xcdd5e17105ebde487de30364e2db64e752f9109e8715d5fd506c0813ac23e20c 
0 findings for transaction 0xf504ba2dbb798813071ee703944b50402f9146915e83b4f68d21c516d9eb31bd 
0 findings for transaction 0x7f4d21f9f8f0af799f338f38bf1405c7744f6199fda5224b1470193445fdb271 
0 findings for transaction 0xca16f48e428e95f014cf831ec9cafdd907de1a3826d54fda8df9f8cf896cf109 
0 findings for transaction 0x6fdb8ccf4be175444a37e4df7ccd716ed45c33ac4d95511209180a3647da9663 
0 findings for transaction 0x5953fc14a7e157b3050747b8d62009250990a08987a3133cf8cffbf5df6c42dc 
0 findings for transaction 0xb438efa9e2ebcd137352607b6722fdd847a7a71d7428286e37fcb6d141f9913f 
0 findings for transaction 0xdbd774f0531afe9f885d6603f774fb27e40b9304d9f8d79950d02be1a8e5e46a 
0 findings for transaction 0x7dc6dd4a66fa1304987aa89169b8ae029b93c65f613b52ef77d96a3e1acd4acb 
0 findings for transaction 0x83fd4ac97a1008dcd460856bd2770787ac872ace293233e505d734466c8d81e5 
0 findings for transaction 0x244edf4f62a131bf4966320de4fac0ac7668d66b194d1eace1770ec862c31ea8 
0 findings for transaction 0x3e20095010aa27772b150ec0b4c6fe7d83a829d3b8b359ae944bcae06fc1d010 
0 findings for transaction 0x8baedf1b43f18ff50d2d82545cd2b7abb88ad6f9b50144127b3d4b5d83772f98 
fetching block 15491413...
0 findings for transaction 0xb86430500463f7f3b067cbfde8402deaff234651c04ba437207e5329dc89370f 
0 findings for transaction 0x2e6153b53c753e6dca61e8208ff427b6f21448c6c0e8e4663af4412414eafbc7 
0 findings for transaction 0x292f80e589d7d44203178dac7bfc5eceb7619bb5666c1fda2a46982994ba388e 
0 findings for transaction 0x4588212fd4ab789b5fb38b49265a920faba5aa8512e5e4c67807d04dcc2213a7 
0 findings for transaction 0x16722e30bbad870d76f354143ea5ed7851ed1cc0ada181994393368101272043 
0 findings for transaction 0x4dd8c5cc78f00063c70a80877daa5fa3dd797494fa6982f6d4769da8c6f1ddf7 
0 findings for transaction 0xfe5659455bade01b482783680b2a78c9b3c6f85a861eea5ef5c5fef44b314d27 
0 findings for transaction 0x92ab1ad4d035d9b1695fe75968d6eabf4377774ea3ee1ec90aec64b357c24caf 
0 findings for transaction 0x00d388a0f1413fb2f7e6cde4c559228a349f98a18ee8d1c0f1018d79a338d1ea 
0 findings for transaction 0x70cf743f59a86c3c5bc03321f7a4443d8b9ce63493c3d10befe61f0d33944aa9 
0 findings for transaction 0xd64b2812b5d20ab385e59135b99c38d309c0ff1c8e57ec7ee3be65138303f9fa 
0 findings for transaction 0x268ee165ec104c41ba508e6c4633838f9fa9a287e7dc1f12c75653f6976373c6 
0 findings for transaction 0x0c66292f65e80d0a92816a1493ff1dcd9d2a000b5b404ef9d4c3379b1c609007 
0 findings for transaction 0xf2d45371d420802456112598a61e28d9d854d014205b78b9cf9952667d84c427 
0 findings for transaction 0xd387bdd7951e14fca1711ce750df535c746530753bcf27545230f3905155b25f 
0 findings for transaction 0x3e3549019abaaa2d99fec676581eae7c5865b5bd887fd4dfba94e642e440f269 
0 findings for transaction 0x3e839d3155100b5eb51d098206ee1f15a5cc60ca8e669de5e9f69f264ec692d5 
0 findings for transaction 0x3b94188194eae5fa1ffdec6c8498ffcf0be265de3186550acae354ca4f558cbf 
0 findings for transaction 0x34f5b7c427ca5c6f4f1e398ea9cae3a951a14f1a383f5cb30fcce3e2aa3ab883 
0 findings for transaction 0x3f7254f6723d24c99ed29805fc71e0705eb5f42228a5e976a7cd79949c703605 
0 findings for transaction 0x223e5441788dee46c6df7eebe608db6389f3ae9537faad5f24b6517f98e62b43 
0 findings for transaction 0xfdfaea7699afaa829fd69f7a247c3f2d01115b27938f54085d54052795412d1c 
0 findings for transaction 0xa2c6e76fd7d331e818fbae5f6e494e5ceb141aa0f0eed19814bd68556671857c 
0 findings for transaction 0xfad3252e53e1b1bde757707b2c0cb942d2a480c54015b159bb6cff32d49e6a09 
0 findings for transaction 0x8cb270b8be8f38012924f363c3a8a002c5d09f26c48c7d175bb6ecbdeadabb49 
0 findings for transaction 0x55d546f64081032e78cac7265aaca8771b2fafd8f548e8aadd794c3f741ad399 
0 findings for transaction 0xb49c811f49e023bc25ae382c70acc2104bb92ec9b47c75fa151a24710af72aad 
0 findings for transaction 0x27f9ee771fa4c47c43b22f422d1ada5f7a69d949c9a65ca73042e94643346cde 
0 findings for transaction 0xf95bfed939e3c6a46d13b6d79f5e5bc281cd123808e35c994a8470a079a54816 
0 findings for transaction 0xfa3dc0689fc706aa57de77cfca6ae88e5384c3bcb3c8afb4da06d9de65cb5379 
0 findings for transaction 0x679be562df00cd35cc4a5a25206fe839176ade10d5fdcf55abea43c3b19c5850 
0 findings for transaction 0x84e85a2a8be446c857ac1be88dfd8a8064ee3178226c4b3a1635f625a606bae6 
0 findings for transaction 0xdc2be211d656de02b5962ae733fad24f8eb13aa4326fa601daa609ad22238e08 
0 findings for transaction 0x70cdd01f9932ee691640419f839f9f6e9e3c3850486731404d5c33713c9b0e7b 
0 findings for transaction 0x4178f1b19193949282c1c2da4b2785aee25fa440a3b263dc5129fe8dce0182c1 
0 findings for transaction 0xea7a0e42b6d15b364a1354cc4dfb3714aa047a3aaf41087e3080ab6ef6a16d33 
0 findings for transaction 0x61e425da179b972d75fc49e20eb70a43e7915db7bf818c5912205f6590b51010 
0 findings for transaction 0x33206d4a56501927f0c4c74600c909d232113961e145b6e9f57005ca35aa942d 
0 findings for transaction 0x0b4be21787695a773b40719446c9c46d40a5a3e69670db26a5e2d5fac36e861f 
0 findings for transaction 0x31779fd61b30dac09fbf35d5ca49bfc7da001762dfb487a54073c49d3ae50894 
0 findings for transaction 0xfa108446ac67a8a4d9cd3f214418bc8cc1851578a2857a155c2e6aac476530dc 
0 findings for transaction 0x81b56ca0b57f7eba6d728116c00cfe33f823873a30d08b1eb6c77d119c84c113 
0 findings for transaction 0x4c8c8735cb10f3c9228a6faa0175d33ba64cca47b45571f238a048b3064c61a9 
0 findings for transaction 0xefd24aa0687eba1870056ecd0e8badbaef404f156184468f5b22a757e9511ec2 
0 findings for transaction 0xfd262ebf8d6a88be8452cef010d9d33dfb3284ebfaf957a6f682fc5e15363847 
0 findings for transaction 0x96cd020fba0cac798fde15657bad0c313487669b92400436c076170a2abbe6b2 
0 findings for transaction 0x8c225b6ca77d72a7ea891510e23fff3a4b5fd051bb1cce3c175d5fbadb03650f 
0 findings for transaction 0x6b0250b4eada55bc92a235354bba9d61b7827ad54c0c3ac9915ba2d88a7b34c8 
0 findings for transaction 0xa5ef2673f7beeb34916af43c1036b07975ba7dad71229868be824fe783d9caec 
0 findings for transaction 0x101b0770a8544ba4d024b53159b835c413397251bad5031f28aa4ccaa9c3e735 
0 findings for transaction 0x0b3de1a951c9d62201ab62cc802faa62636143dda4b6bd18e173436727326fcf 
0 findings for transaction 0x2fe7665ab5bc00d05a90294b69e558dfb2734147c46648cec6b5b9b59dedca53 
0 findings for transaction 0x718071ff5142f8bce9c9ffbfc13d51455d58b7189629384d7aa16c0ce407de34 
0 findings for transaction 0xfe9afdc1f19938e763180cf72cde520ff410fb481ce500a8addb678230bc3537 
0 findings for transaction 0x4fc4c0cbe3e154da35935a3169f0f7973a96ee1a7a5e9e3f2725665362d9e71e 
0 findings for transaction 0xd6e87c1e919583b49d9b2d89f081deebacdae5ed4aa91d0fea38114ac1d0abf1 
0 findings for transaction 0x5dc06f2c0be68606cd38276affd80db05bb57fd5cc954a0dadc73796e0870e7a 
0 findings for transaction 0x30732366727ffab057e37d1bec07986f73ee1476400fcf9f395ff2ce917f90f3 
0 findings for transaction 0x79773043c7f75c130414093277afeb23a364ed65f84b902e512f029e4bd1be34 
0 findings for transaction 0xd5b0da88e731cff33b1357c1ffbdbcddbba0e04e14ecc88a1232cf9ba25ccf6a 
0 findings for transaction 0x49652e6f9b7b57f1d8d8558334a2635759ad0b20145afae4a6a4a1158136e7ca 
0 findings for transaction 0x9fc03b023e8c934a27231f2fb8f9048d49225298090a83596fde407a49586341 
0 findings for transaction 0x081c7606ed53b5eed8f8e5800d870e4b5c19265f30e477e12db64de09d6685bc 
0 findings for transaction 0xffe73ad3bc1eb56dc48b04d6e706133bb356941c689f6bd64fe98c3a9b3a68b9 
0 findings for transaction 0x5654d8537cc8d7e1ed094444af7550002075d13077594c05b7fb290937e2bf42 
0 findings for transaction 0xca2fbde1e209feb30e49a5c05e977e287efaf80eecd4da28b7f82ab8d650f9cf 
0 findings for transaction 0x66db84df9120fa7e6b797feb05b3fa472d2248d20b65445cdf0acc119f31df33 
0 findings for transaction 0xdea76307482b994cf049ceb6267e9791a7b7e5ead8d752843f635f9e00127746 
0 findings for transaction 0x9ec3c4c99ad1da5ab32551f68d717629791c48e16473c5b29ce8b4e6b9d7e11d 
0 findings for transaction 0x6d31be8612dc6554aba9ad24b36598fb37136ba12d736b70a4058fe9db90e228 
0 findings for transaction 0xbac46528422d3f161cd6331cb4b4489c668bd4966354e2a3b32ce6a2a1736672 
0 findings for transaction 0xde966237d6d6e7bfbe6d41f1438333a6ecd31db8347256e5ba08d504342fc984 
0 findings for transaction 0xbbfeadaef69b4950257c3f5de671141f7460a665d0618ba151a45c8764e56cc1 
0 findings for transaction 0x67ba2d8dc3cceaf23083f6d07230e340c731e484d7e1f1c76fa83cc7a40bba88 
0 findings for transaction 0x590705ed251e39697d3dc8043c823f6720b4ef75a268ca6e67bfba076888521d 
0 findings for transaction 0x8c552fb5e281007985656cb1cb014f9f26c8b453e2fdf32311297de330fcfaa2 
0 findings for transaction 0x188001f94930696d0158567d58b6da314dca7343527a2a5bde3ed2cadf43b590 
0 findings for transaction 0x3275f189033f10ce2552984fce4dc8f1b4b8bbda1383660b1202e4e541c1a1de 
0 findings for transaction 0xf6fe99e5ffd6fec0cb7b42c0ffcdf59817cafe64608e214774e702c48ade5a36 
0 findings for transaction 0x799d0e6515d672b071a2e3f233a970957a08692f4190f77d68b486d00581c276 
0 findings for transaction 0x84ea0b3c03c0bdc6f37da62f7cc8a9e7f4b7fa510c7dd56bc27084ded257be58 
0 findings for transaction 0x1e455a76e9ab9844a08182e6c47c62fefd88fc899f8a671ab7653ea6128ebc81 
0 findings for transaction 0xc5b1f3877e37bc503cff4d3c4310067154b6904ec02c2e631555d27dc620f777 
0 findings for transaction 0xdce287573ee1510a3a283ddd7ff1039b213fd0eb12416bf73ca9ba5df0dedda9 
0 findings for transaction 0x14546df912659781b6757f321fe7feafab65e8dc43e2a92641e32b891772cedc 
0 findings for transaction 0xfb62c4716172305eec2ee8a512bcf49e68f4e6bece4186c4144d9b2027daf1bf 
0 findings for transaction 0xcac559952492ea17c11790eaee58d1051dccbc2883b4d8bd1cc787275106907b 
0 findings for transaction 0x2eca7499b13ddb655aeb54e950da36b84dc6029461db1fcf1bf9fec9e1a0514c 
0 findings for transaction 0x166ad8effe224ea6b67d01375e65a38fe9f544bddd0e2c445875d826f5d80a4b 
0 findings for transaction 0x81dc7b54285c456efaf40c67b4663f0bef0cb4adfe6bd8c590c3557d386fc4e3 
0 findings for transaction 0x8146696cf3f889b745a9ab82662c8801ef4139fd7dc51b7ca8c79c88bcc397c9 
0 findings for transaction 0xefea8d12c681824ce7db99bb6fdc7aaf372455b75a55e42722294391bb776eab 
0 findings for transaction 0xef1d70ef7dba8a90eb570429a3106dd9fe6f979e7923fe0a3a4987d0ce976771 
0 findings for transaction 0x0ac2f89730051a247b95034a29429a7375aab97530ca38947d50f3016f5248d6 
0 findings for transaction 0xb28f7cd34c7cb9e5be59ad6b5b8778c2b9f54cd15816facae70de65abaa4686e 
0 findings for transaction 0x7d0c120eb4a16abfda274d32fa5de2e3c8ca209b544605d5a42effeb5f5e64f1 
0 findings for transaction 0xba1310fb0199b0bfe7991b23a699f29aeda802f87d51e8bff298232c24850ff6 
0 findings for transaction 0x20dece446da49257a312e15ff6c098656b2c43bb62d608b7df3f1b148516804e 
0 findings for transaction 0x9a0e3c33472ca81d6cf67e8379e61c47fe5b2e4e8105d13767712e8c0d27b1ed 
0 findings for transaction 0x7dddac55536a5e4a7ef2386dfa1a658dde44bc6abb94e26150d177bba04d1ef6 
0 findings for transaction 0xb4968003a16dffe56e98c3a1f90d693d4d56b962bc665d86cc66c98c43ff3fce 
0 findings for transaction 0x10e1e8bb2a519823069200a4b7cee6a76b6ce888b572c8610c98120011cba17f 
0 findings for transaction 0x860c30afa646ac716913362f1a5b3e8cac3d548066e2595f3805025bcfa3b87c 
0 findings for transaction 0x49944ee57c0499f900ba974ed785315a2e3c7130b876058415018ffb999b3039 
0 findings for transaction 0x1e4fb49e30be965396aff587e810f9d6e2e14ab76f1a65a51145b836a4d6aa64 
0 findings for transaction 0x878788a49c3e0d1e04dde6d126483ecb7fc59dc8e1a6203fe774d2674034c69a 
0 findings for transaction 0xdc1e4b2975dfcb39dfdb1201b47e0171c32fbf911e39b47cb354554907509ccf 
0 findings for transaction 0xf20dda8a33516cdd44785e5e908a9f6184d77665d08f69d98b139962d593fa99 
0 findings for transaction 0x596e10685c395fa0635f18ac2c43759c2b08a40a946418a6da9f507fc6fc8583 
0 findings for transaction 0x04f9b33c8b804e167d6428f2478d02d49f59e2d52d02467503cec1db8a20278e 
0 findings for transaction 0xe4970ae12eb0f1a1a420a47f1a5ef5fe0a467706f0fdc29224164759e2a0df6e 
0 findings for transaction 0xaf2739f486c4630ca7c8dff029f897771916f6acd1324082073cee6b4b0af9e7 
0 findings for transaction 0x1dc3acee643f43099b606b96c4cab0aec2f043e9ec730fcf1562f3c5c82a3183 
0 findings for transaction 0xf06103539ee73e3ca4de6d536e11c03d7c8691af8e277e8ff9c73e7efc5bdfb4 
0 findings for transaction 0xdbd9486234f4483e73726c4bb0484be0208a89a2dea898eb39a32416183f0c54 
0 findings for transaction 0x771978a0c42514a9d1a05e151cd1e174cd774821d8c1a577c6d76869c2d4e46b 
0 findings for transaction 0x041214e2f1404cab2f4613dbd9137c8445d2143bf61c12177e20bfc18b7e3655 
0 findings for transaction 0x584f78762f9178797e210aa66fb8dbca788dacd543b5be192d2a0e2f399493d5 
0 findings for transaction 0xdf4638191c77bc68b4a237ca452ba0a87a4e303f8a7fbed2614e500efb4a2ec2 
0 findings for transaction 0xcba5468a5882ac29081a67b26b10d7b8d59308cb1f071361930594f2f1f3cc58 
0 findings for transaction 0xe25afac76cd4385b93f42976735be06191e17c1b9a78632500e5b53c05ad4050 
0 findings for transaction 0xe35ea054cf875ddcbc1c35ed73509907895cf587185e4c016e67482307fdacaf 
0 findings for transaction 0xb2816d61fef93db95e67ef37b27946dbe1b7245b88925ac925fbce678b5de7eb 
0 findings for transaction 0xa442754b9695d39651307db0ea9b64e1c8b0014af12e37aab6f063cca899d8d4 
0 findings for transaction 0x48a55f8233af18f41140661abc738e9336828fd16d40a5297713afbdce83e351 
0 findings for transaction 0x258834279e4c237981b7a46275ac6bb5e8d569be79dfb018c23d10c68d82f110 
0 findings for transaction 0xf69a8d3e7ee5e1b265c9c5ae78177867e8ed1221a5a99674983edc2ad46476b7 
0 findings for transaction 0xd8399757d2b8badbfa928d053f187f38ac56b42bbc26e18d602c78496d64f078 
0 findings for transaction 0x72c2130579deed9ce499265d0ac68ec10ac1e25414fd49d5a2e0dbc1e3091188 
0 findings for transaction 0x18b1f4ea355d94e70afc13278a823776d060ade423e4f3308931bfa71e07ca84 
0 findings for transaction 0xa72a850c59a26cfda4bfd6c949d46336f6dc7eb9a5811961236b720a234be89b 
0 findings for transaction 0x7b543d423257504e967106382a488df966b1e642f44b1492e7aad02de34f684c 
0 findings for transaction 0x009d70a71926b983b32ad057d3cbeeab30f1102200161ace6e40c61932a480a5 
0 findings for transaction 0x3d2c965fd69f0f90c4b747eccae1be5cad840fb895421d39852c7734a997417f 
0 findings for transaction 0xfdc839152b1b7c2d9b4264d3eba52ce55154029eafb66f9b7a7c2fd5767f188a 
0 findings for transaction 0x93642cf38dd3babc129ff0e0a2fe4d6c693c5ed0b38550f9b505660d51ad4474 
0 findings for transaction 0xa9a481fce2f48f63a0a07eb9896e1f182255cc4b6300959b5d38e19ea58547c0 
0 findings for transaction 0x4fb7a06c36ffaba50c7722a213672f4d33736545525c42a15eda0134a9a79add 
0 findings for transaction 0xd821397637c78aea7749d8e76bb961d9c166c137f8e0337e8983a873321ec370 
0 findings for transaction 0x28444bfbaaa1d206c179bc04438e30327e9fd3a3bd86feef57de25450718f01b 
0 findings for transaction 0x195b9be304a04b18bcc65c9d91b53dce8718e3c184ca63fc0949fd1caa6cbf39 
0 findings for transaction 0x40b35f76b189e5cdf4e8ed6324469aad1cea1fdcc4ca6c7ce423f6ecb114650c 
0 findings for transaction 0x9b9aa54c9277e7026733f4ec2235caf3ce4521e052dd08c155b7537b4de7abc9 
0 findings for transaction 0x4625a1f01c522c9df9b07e8485f9f64bcf19ee21b997137571f32e35428daf3d 
0 findings for transaction 0x3619a513a33ed9c596fa7dc3f71a0b3e830ad34c927b051d3da03f0f85f8b3e6 
0 findings for transaction 0xc99abf1036ca3741b1b9869411fb5e4aa15dbd300f8b3f46859f1be0ec20796d 
0 findings for transaction 0xbb559893985e80c7a9f8a4e2ea03baa7b4e4ccd846f5bb896107fc04ad9a2843 
0 findings for transaction 0xbe50ff95b0370c5a9daed028228258088fa92c3596f150641bbb2f98f6329fc8 
0 findings for transaction 0x34e86d37790083f7868f9255c10c973709d6ad230714e2b6ae334e3d44f8d4bd 
0 findings for transaction 0x56021a1b072ae96cb38eafd1a06774b6fa781f966f594ca94dc8c7a99e537917 
0 findings for transaction 0xa73ad043eda1a7151a2e1f7aaf56e5af48e927cd03e8668882e64a7c29b43a14 
0 findings for transaction 0x8ffaa2ea95843c4eab10deaaf67ae4bda0233d3c05bcc3c75abcb8c7e421699e 
0 findings for transaction 0x3a8a3a167f933ed3376f07329dad54e8911f10d3e6e342feec09ed8f58123245 
0 findings for transaction 0x04fd350898c12e47ee9eef2bd34d0c3534aea888613dc4d1ba5d3119b6be414e 
0 findings for transaction 0x39f98f0b66f0f9a7e981e728bce11af12471e0ed206c15582ba74eb45c4bc118 
0 findings for transaction 0x79dbad624f01a3d9abe044693e0a55ced2b6e37f91988dbf340a7b3ea9d97003 
0 findings for transaction 0x63770cebcb5a21fcb9f47517e85b1cd034bb57a6524403cbf2b29c83cbe51103 
0 findings for transaction 0xfaa5534f59f11c1316a09a5e902685805ae0886ea7fc75a498762a4fe1428498 
0 findings for transaction 0x31a5733879be3957d3b528879e2c1252f4bbd65114fdad9706a650e3c4a99e1a 
0 findings for transaction 0x47cd8de92451a2ee75bb8f3bfba841f270ba3789ef565eeb69c2e9f7d0d5dda3 
0 findings for transaction 0xd50f65248138d6c9df0dc17fad222b5269bec05f947e45959748d5243d8fd2e5 
0 findings for transaction 0xfba8209dccd6e5dbde8a37fcf966c4cce59c7d85d4b5f63037b391315a70df9c 
0 findings for transaction 0xccdb8af7044164f571eac12a8ddf15fd2026e09a19bcf370a4e1aea82df18591 
0 findings for transaction 0x76036ec722135f51ef4251d172bf34df0132fc4c44f1cea412455d8fd06e0d85 
0 findings for transaction 0x0ec4e12c161ff0134241154bded0d2f01411693f2f1e5983947712a303294501 
0 findings for transaction 0x5666f459fd4241ae14ceb8cb2d4fbd7dbaaebe25120d5ee21fe2ca176e301910 
0 findings for transaction 0x130b70d61d649f1632296f2f356e2af55d13154c1dc5f47ef241520d8523884d 
0 findings for transaction 0xc46e4a9e2ac65e6360909343017c641ba12e861ffb76c38cb3a5bac2c85089c6 
0 findings for transaction 0x077177c580a671fa8e2cfffff446ad168af801ba39ff53de5daf9e0ecc667c30 
0 findings for transaction 0x42e352ab2f4f26d91f004b394109dc398ededca8d16c5ced8a76db3a83a212d4 
0 findings for transaction 0x4fa57f1b1d7a9d965b036ba490bdf0480cf72d975b26fd2c6c91bb90c07a60f9 
0 findings for transaction 0x4f63979dc9131932ebca24e04ba8b496f07be8103a6ee6f6bace1b5b7058d8ea 
0 findings for transaction 0xe16989b9e03718cde5210c3b8c6ceab43b2c0508b5cddd8390e3a273212d71a5 
0 findings for transaction 0xec3e68db7aae8d8ec48f49c6242997d6b6c84a006b3c3559362d37c5a22bd14f 
0 findings for transaction 0x9d3f5a740e3bc37a1ef3cf2be2c2fa2d5b49829cd6215f8b2dc914798117e98d 
0 findings for transaction 0x8d5d175d7f29086fd09085715c7b10ebb76fc471ef35c5d8f569a4dbc8ec8fad 
0 findings for transaction 0x1362929a03b6b81b2dfd1eb5b8e56cb06835ce0b4d1458a2945ec88bc033dce6 
0 findings for transaction 0xf5125c67e365c59ea394f0cb8d6d41fc90d624d2d41b150dda6ef5ba81469a8b 
0 findings for transaction 0x0081d53906128a36f0db500059d007f33471fdc0373e79558e01000f920147dc 
0 findings for transaction 0x5076e6f0e210a170547959ca39c78bf5d081cf4b69c93963fd60229e603d8bc7 
0 findings for transaction 0xbac3f0691076f15fa8a3b98b92b0a66693ed1637992467290a763e55f6c71115 
0 findings for transaction 0xce87e685cb2b2e9f9c2c0696477307c0405dd6b603016363f01243088726eb4e 
0 findings for transaction 0x5f8e28102ba7971e2850a2ab5815d2852d243d74ca31ac4cd2b4849a92618b36 
0 findings for transaction 0x0d864abbd8aafd32b4b63411d555f6ed2ef2994a42f3b8b82f4be6076d22c997 
